296248,4
296249,4
296250,2
296251,1
296252,6
296253,9
296254,4
296255,2
296256,3
296257,0
296258,7
296259,7
296260,4
296261,5
296262,5
296263,8
296264,1
296265,1
296266,9
296267,8
296268,8
296269,2
296270,2
296271,0
296272,9
296273,2
296274,4
296275,9
296276,1
296277,0
296278,2
296279,7
296280,3
296281,2
296282,7
296283,2
296284,4
296285,9
296286,0
296287,3
296288,9
296289,5
296290,8
296291,5
296292,7
296293,8
296294,2
296295,3
296296,9
296297,7
296298,8
296299,3
296300,1
296301,0
296302,3
296303,5
296304,3
296305,8
296306,0
296307,7
296308,1
296309,2
296310,8
296311,5
296312,1
296313,9
296314,9
296315,0
296316,4
296317,9
296318,9
296319,6
296320,3
296321,5
296322,3
296323,3
296324,1
296325,8
296326,0
296327,3
296328,1
296329,1
296330,1
296331,5
296332,0
296333,9
296334,8
296335,3
296336,7
296337,0
296338,0
296339,8
296340,0
296341,7
296342,5
296343,6
296344,2
296345,9
296346,7
296347,8
296348,7
296349,6
296350,8
296351,7
296352,4
296353,9
296354,9
296355,6
296356,8
296357,8
296358,9
296359,0
296360,0
296361,5
296362,2
296363,3
296364,5
296365,3
296366,8
296367,1
296368,7
296369,4
296370,2
296371,4
296372,7
296373,3
296374,0
296375,3
296376,0
296377,9
296378,5
296379,7
296380,2
296381,8
296382,9
296383,9
296384,5
296385,0
296386,0
296387,9
296388,9
296389,2
296390,1
296391,4
296392,7
296393,9
296394,7
296395,5
296396,9
296397,9
296398,8
296399,5
296400,7
296401,9
296402,2
296403,7
296404,4
296405,4
296406,0
296407,1
296408,7
296409,5
296410,6
296411,4
296412,8
296413,0
296414,4
296415,9
296416,3
296417,4
296418,1
296419,6
296420,4
296421,3
296422,9
296423,1
296424,3
296425,9
296426,7
296427,3
296428,1
296429,7
296430,2
296431,9
296432,4
296433,3
296434,8
296435,7
296436,0
296437,0
296438,9
296439,8
296440,9
296441,9
296442,3
296443,5
296444,0
296445,8
296446,2
296447,8
296448,8
296449,0
296450,4
296451,7
296452,7
296453,2
296454,2
296455,8
296456,7
296457,0
296458,8
296459,3
296460,3
296461,4
296462,2
296463,1
296464,2
296465,2
296466,1
296467,4
296468,6
296469,0
296470,8
296471,6
296472,2
296473,3
296474,5
296475,5
296476,1
296477,5
296478,0
296479,5
296480,0
296481,0
296482,0
296483,3
296484,0
296485,8
296486,9
296487,8
296488,9
296489,3
296490,1
296491,7
296492,5
296493,8
296494,0
296495,4
296496,1
296497,7
296498,0
296499,0
296500,6
296501,2
296502,4
296503,7
296504,3
296505,6
296506,8
296507,8
296508,3
296509,4
296510,8
296511,6
296512,3
296513,1
296514,0
296515,4
296516,0
296517,5
296518,0
296519,4
296520,4
296521,5
296522,3
296523,2
296524,4
296525,2
296526,3
296527,1
296528,4
296529,4
296530,4
296531,0
296532,2
296533,9
296534,3
296535,8
296536,1
296537,5
296538,7
296539,0
296540,7
296541,6
296542,6
296543,9
296544,8
296545,4
296546,7
296547,2
296548,5
296549,1
296550,6
296551,7
296552,0
296553,7
296554,9
296555,3
296556,2
296557,1
296558,6
296559,0
296560,4
296561,1
296562,0
296563,8
296564,9
296565,0
296566,7
296567,0
296568,9
296569,9
296570,3
296571,6
296572,7
296573,9
296574,4
296575,2
296576,6
296577,9
296578,4
296579,5
296580,5
296581,2
296582,9
296583,9
296584,7
296585,9
296586,3
296587,2
296588,4
296589,3
296590,2
296591,4
296592,4
296593,6
296594,0
296595,7
296596,8
296597,8
296598,4
296599,1
296600,0
296601,8
296602,7
296603,5
296604,7
296605,5
296606,3
296607,9
296608,7
296609,5
296610,3
296611,0
296612,3
296613,0
296614,5
296615,9
296616,9
296617,6
296618,0
296619,1
296620,1
296621,7
296622,2
296623,9
296624,3
296625,5
296626,8
296627,8
296628,9
296629,0
296630,0
296631,4
296632,9
296633,1
296634,4
296635,0
296636,2
296637,9
296638,6
296639,3
296640,2
296641,7
296642,4
296643,9
296644,8
296645,3
296646,9
296647,6
296648,5
296649,7
296650,4
296651,9
296652,7
296653,3
296654,5
296655,8
296656,9
296657,7
296658,0
296659,8
296660,1
296661,3
296662,2
296663,7
296664,1
296665,5
296666,0
296667,3
296668,5
296669,4
296670,0
296671,4
296672,3
296673,5
296674,2
296675,8
296676,2
296677,3
296678,1
296679,0
296680,5
296681,7
296682,7
296683,4
296684,4
296685,5
296686,5
296687,2
296688,0
296689,6
296690,9
296691,8
296692,3
296693,2
296694,2
296695,0
296696,3
296697,3
296698,9
296699,7
296700,9
296701,9
296702,2
296703,9
296704,9
296705,1
296706,5
296707,7
296708,3
296709,9
296710,4
296711,2
296712,5
296713,6
296714,7
296715,4
296716,2
296717,8
296718,1
296719,3
296720,6
296721,8
296722,8
296723,9
296724,7
296725,8
296726,6
296727,5
296728,8
296729,7
296730,5
296731,7
296732,3
296733,4
296734,7
296735,2
296736,9
296737,4
296738,8
296739,0
296740,8
296741,2
296742,5
296743,4
296744,3
296745,5
296746,8
296747,2
296748,2
296749,6
296750,6
296751,2
296752,6
296753,9
296754,9
296755,6
296756,1
296757,3
296758,5
296759,7
296760,3
296761,0
296762,4
296763,7
296764,5
296765,4
296766,9
296767,0
296768,3
296769,7
296770,2
296771,7
296772,4
296773,7
296774,3
296775,5
296776,4
296777,6
296778,5
296779,1
296780,4
296781,8
296782,7
296783,1
296784,3
296785,9
296786,7
296787,8
296788,9
296789,3
296790,7
296791,3
296792,6
296793,3
296794,5
296795,5
296796,7
296797,0
296798,9
296799,6
296800,6
296801,5
296802,5
296803,7
296804,8
296805,8
296806,8
296807,3
296808,7
296809,2
296810,1
296811,6
296812,7
296813,5
296814,3
296815,7
296816,5
296817,1
296818,8
296819,3
296820,2
296821,7
296822,9
296823,1
296824,6
296825,2
296826,8
296827,4
296828,7
296829,9
296830,5
296831,8
296832,4
296833,3
296834,9
296835,6
296836,5
296837,3
296838,8
296839,4
296840,4
296841,2
296842,6
296843,3
296844,1
296845,4
296846,9
296847,9
296848,5
296849,0
296850,3
296851,7
296852,2
296853,7
296854,8
296855,9
296856,3
296857,6
296858,2
296859,4
296860,6
296861,7
296862,4
296863,4
296864,5
296865,8
296866,8
296867,9
296868,4
296869,3
296870,5
296871,6
296872,7
296873,3
296874,5
296875,5
296876,9
296877,4
296878,3
296879,9
296880,8
296881,3
296882,3
296883,9
296884,5
296885,8
296886,1
296887,4
296888,0
296889,5
296890,3
296891,1
296892,1
296893,6
296894,8
296895,8
296896,3
296897,9
296898,4
296899,9
296900,0
296901,8
296902,2
296903,5
296904,9
296905,3
296906,4
296907,2
296908,4
296909,9
296910,7
296911,4
296912,6
296913,5
296914,2
296915,9
296916,0
296917,7
296918,6
296919,7
296920,4
296921,2
296922,7
296923,0
296924,5
296925,2
296926,1
296927,6
296928,0
296929,3
296930,4
296931,9
296932,3
296933,1
296934,5
296935,3
296936,5
296937,9
296938,8
296939,0
296940,0
296941,4
296942,8
296943,7
296944,5
296945,3
296946,9
296947,8
296948,4
296949,4
296950,1
296951,8
296952,1
296953,2
296954,3
296955,7
296956,6
296957,9
296958,5
296959,8
296960,1
296961,7
296962,9
296963,7
296964,7
296965,3
296966,3
296967,5
296968,7
296969,9
296970,4
296971,8
296972,9
296973,5
296974,8
296975,3
296976,9
296977,1
296978,8
296979,4
296980,4
296981,2
296982,6
296983,0
296984,4
296985,8
296986,7
296987,5
296988,4
296989,3
296990,9
296991,8
296992,4
296993,2
296994,1
296995,4
296996,6
296997,9
296998,1
296999,6
297000,0
297001,4
297002,0
297003,0
297004,5
297005,0
297006,4
297007,0
297008,4
297009,2
297010,0
297011,4
297012,3
297013,0
297014,5
297015,3
297016,2
297017,0
297018,4
297019,0
297020,9
297021,7
297022,4
297023,1
297024,9
297025,5
297026,3
297027,9
297028,3
297029,9
297030,8
297031,4
297032,6
297033,6
297034,8
297035,3
297036,4
297037,8
297038,4
297039,7
297040,5
297041,0
297042,2
297043,3
297044,3
297045,5
297046,6
297047,4
297048,1
297049,0
297050,5
297051,9
297052,4
297053,7
297054,0
297055,8
297056,9
297057,8
297058,7
297059,8
297060,0
297061,5
297062,9
297063,9
297064,3
297065,3
297066,6
297067,3
297068,3
297069,1
297070,9
297071,9
297072,5
297073,3
297074,6
297075,7
297076,9
297077,0
297078,4
297079,0
297080,9
297081,1
297082,2
297083,0
297084,8
297085,1
297086,9
297087,3
297088,5
297089,6
297090,7
297091,2
297092,0
297093,8
297094,0
297095,1
297096,7
297097,8
297098,8
297099,3
297100,7
297101,0
297102,1
297103,6
297104,8
297105,6
297106,8
297107,7
297108,7
297109,0
297110,2
297111,8
297112,5
297113,0
297114,9
297115,1
297116,2
297117,1
297118,2
297119,3
297120,0
297121,6
297122,7
297123,9
297124,3
297125,4
297126,4
297127,5
297128,0
297129,3
297130,4
297131,5
297132,7
297133,8
297134,0
297135,9
297136,6
297137,2
297138,6
297139,5
297140,9
297141,0
297142,9
297143,0
297144,6
297145,9
297146,9
297147,2
297148,2
297149,4
297150,5
297151,1
297152,7
297153,3
297154,7
297155,1
297156,5
297157,6
297158,5
297159,0
297160,9
297161,4
297162,7
297163,3
297164,9
297165,0
297166,9
297167,4
297168,0
297169,3
297170,3
297171,0
297172,3
297173,0
297174,5
297175,7
297176,3
297177,4
297178,6
297179,7
297180,6
297181,5
297182,7
297183,5
297184,3
297185,5
297186,6
297187,1
297188,3
297189,9
297190,0
297191,7
297192,0
297193,5
297194,7
297195,4
297196,7
297197,3
297198,0
297199,3
297200,3
297201,8
297202,9
297203,8
297204,3
297205,0
297206,7
297207,8
297208,0
297209,5
297210,9
297211,3
297212,1
297213,7
297214,3
297215,8
297216,8
297217,9
297218,5
297219,9
297220,1
297221,7
297222,9
297223,3
297224,9
297225,0
297226,9
297227,4
297228,2
297229,9
297230,4
297231,6
297232,9
297233,0
297234,4
297235,9
297236,0
297237,5
297238,8
297239,1
297240,0
297241,9
297242,1
297243,7
297244,9
297245,9
297246,7
297247,2
297248,8
297249,0
297250,3
297251,0
297252,0
297253,2
297254,6
297255,3
297256,0
297257,0
297258,9
297259,2
297260,9
297261,6
297262,1
297263,5
297264,9
297265,4
297266,8
297267,2
297268,4
297269,4
297270,6
297271,1
297272,0
297273,3
297274,4
297275,0
297276,0
297277,8
297278,5
297279,7
297280,3
297281,2
297282,6
297283,8
297284,4
297285,9
297286,5
297287,6
297288,8
297289,7
297290,5
297291,2
297292,3
297293,6
297294,8
297295,0
297296,4
297297,2
297298,0
297299,0
297300,4
297301,2
297302,1
297303,8
297304,8
297305,9
297306,2
297307,5
297308,6
297309,6
297310,9
297311,9
297312,2
297313,6
297314,5
297315,1
297316,0
297317,7
297318,4
297319,9
297320,9
297321,7
297322,9
297323,6
297324,2
297325,6
297326,3
297327,3
297328,6
297329,4
297330,5
297331,9
297332,5
297333,3
297334,8
297335,1
297336,4
297337,8
297338,0
297339,7
297340,7
297341,1
297342,6
297343,9
297344,3
297345,8
297346,1
297347,3
297348,5
297349,4
297350,2
297351,1
297352,7
297353,5
297354,1
297355,8
297356,2
297357,4
297358,9
297359,3
297360,8
297361,9
297362,6
297363,0
297364,9
297365,7
297366,9
297367,9
297368,9
297369,9
297370,9
297371,3
297372,5
297373,5
297374,8
297375,0
297376,3
297377,9
297378,4
297379,5
297380,0
297381,6
297382,9
297383,4
297384,3
297385,9
297386,8
297387,3
297388,8
297389,3
297390,0
297391,9
297392,5
297393,5
297394,6
297395,9
297396,4
297397,4
297398,0
297399,2
297400,6
297401,4
297402,8
297403,0
297404,3
297405,0
297406,7
297407,9
297408,6
297409,9
297410,8
297411,9
297412,7
297413,9
297414,6
297415,0
297416,7
297417,3
297418,3
297419,4
297420,7
297421,8
297422,5
297423,2
297424,4
297425,9
297426,9
297427,9
297428,1
297429,8
297430,8
297431,3
297432,5
297433,3
297434,3
297435,7
297436,2
297437,3
297438,2
297439,2
297440,0
297441,3
297442,8
297443,8
297444,5
297445,7
297446,2
297447,9
297448,3
297449,5
297450,8
297451,9
297452,9
297453,3
297454,2
297455,7
297456,0
297457,9
297458,2
297459,1
297460,2
297461,5
297462,4
297463,1
297464,6
297465,7
297466,4
297467,5
297468,9
297469,6
297470,5
297471,6
297472,8
297473,4
297474,2
297475,7
297476,9
297477,2
297478,0
297479,6
297480,7
297481,2
297482,5
297483,2
297484,6
297485,9
297486,9
297487,5
297488,7
297489,2
297490,9
297491,2
297492,3
297493,3
297494,2
297495,8
297496,4
297497,1
297498,0
297499,4
297500,8
297501,1
297502,2
297503,7
297504,4
297505,9
297506,3
297507,4
297508,4
297509,0
297510,4
297511,2
297512,6
297513,8
297514,0
297515,4
297516,7
297517,0
297518,3
297519,2
297520,6
297521,5
297522,7
297523,3
297524,2
297525,0
297526,3
297527,1
297528,4
297529,4
297530,7
297531,9
297532,7
297533,3
297534,7
297535,5
297536,7
297537,1
297538,6
297539,3
297540,3
297541,3
297542,3
297543,3
297544,0
297545,3
297546,3
297547,8
297548,0
297549,6
297550,9
297551,0
297552,3
297553,3
297554,0
297555,3
297556,9
297557,9
297558,7
297559,8
297560,0
297561,4
297562,2
297563,2
297564,5
297565,4
297566,8
297567,6
297568,5
297569,8
297570,9
297571,3
297572,9
297573,1
297574,0
297575,0
297576,9
297577,4
297578,7
297579,8
297580,1
297581,9
297582,0
297583,2
297584,7
297585,9
297586,1
297587,7
297588,0
297589,0
297590,2
297591,7
297592,6
297593,9
297594,9
297595,7
297596,2
297597,1
297598,8
297599,8
297600,7
297601,8
297602,3
297603,8
297604,4
297605,2
297606,1
297607,0
297608,6
297609,2
297610,7
297611,7
297612,9
297613,4
297614,2
297615,5
297616,4
297617,4
297618,8
297619,0
297620,3
297621,0
297622,0
297623,3
297624,7
297625,1
297626,4
297627,5
297628,0
297629,5
297630,8
297631,3
297632,3
297633,2
297634,9
297635,7
297636,9
297637,3
297638,7
297639,2
297640,6
297641,8
297642,8
297643,7
297644,3
297645,6
297646,8
297647,8
297648,7
297649,7
297650,9
297651,0
297652,6
297653,2
297654,4
297655,8
297656,5
297657,9
297658,3
297659,9
297660,3
297661,4
297662,0
297663,8
297664,8
297665,9
297666,9
297667,6
297668,9
297669,3
297670,6
297671,6
297672,4
297673,3
297674,8
297675,3
297676,0
297677,3
297678,9
297679,4
297680,8
297681,4
297682,0
297683,4
297684,8
297685,9
297686,2
297687,6
297688,0
297689,0
297690,9
297691,5
297692,9
297693,4
297694,1
297695,2
297696,1
297697,3
297698,4
297699,0
297700,3
297701,5
297702,3
297703,9
297704,6
297705,9
297706,0
297707,2
297708,2
297709,3
297710,9
297711,8
297712,5
297713,0
297714,7
297715,9
297716,7
297717,8
297718,9
297719,6
297720,4
297721,8
297722,3
297723,7
297724,4
297725,1
297726,1
297727,4
297728,3
297729,1
297730,8
297731,8
297732,8
297733,7
297734,8
297735,4
297736,2
297737,5
297738,6
297739,3
297740,9
297741,1
297742,7
297743,9
297744,9
297745,3
297746,7
297747,9
297748,2
297749,9
297750,7
297751,0
297752,7
297753,4
297754,5
297755,8
297756,1
297757,6
297758,7
297759,2
297760,8
297761,0
297762,6
297763,0
297764,9
297765,7
297766,3
297767,7
297768,1
297769,3
297770,5
297771,1
297772,4
297773,3
297774,1
297775,1
297776,8
297777,9
297778,0
297779,9
297780,7
297781,4
297782,5
297783,4
297784,9
297785,6
297786,2
297787,0
297788,8
297789,3
297790,4
297791,3
297792,3
297793,5
297794,4
297795,7
297796,6
297797,5
297798,2
297799,9
297800,9
297801,3
297802,3
297803,1
297804,3
297805,4
297806,3
297807,3
297808,2
297809,3
297810,7
297811,3
297812,5
297813,0
297814,5
297815,7
297816,6
297817,7
297818,0
297819,3
297820,7
297821,7
297822,7
297823,5
297824,5
297825,5
297826,6
297827,5
297828,4
297829,6
297830,8
297831,5
297832,5
297833,2
297834,1
297835,8
297836,6
297837,3
297838,3
297839,4
297840,5
297841,9
297842,2
297843,2
297844,2
297845,5
297846,3
297847,0
297848,6
297849,1
297850,3
297851,0
297852,6
297853,1
297854,5
297855,3
297856,0
297857,6
297858,5
297859,7
297860,0
297861,2
297862,5
297863,9
297864,0
297865,7
297866,1
297867,4
297868,5
297869,4
297870,1
297871,3
297872,4
297873,9
297874,7
297875,0
297876,8
297877,0
297878,3
297879,9
297880,5
297881,9
297882,8
297883,7
297884,3
297885,2
297886,6
297887,5
297888,3
297889,7
297890,4
297891,5
297892,4
297893,4
297894,5
297895,1
297896,1
297897,5
297898,3
297899,3
297900,5
297901,3
297902,3
297903,1
297904,0
297905,1
297906,8
297907,4
297908,1
297909,7
297910,9
297911,4
297912,3
297913,4
297914,0
297915,4
297916,8
297917,2
297918,5
297919,6
297920,6
297921,7
297922,0
297923,4
297924,7
297925,4
297926,0
297927,2
297928,3
297929,8
297930,1
297931,5
297932,9
297933,3
297934,9
297935,5
297936,9
297937,9
297938,8
297939,6
297940,8
297941,5
297942,3
297943,2
297944,8
297945,8
297946,7
297947,5
297948,0
297949,2
297950,0
297951,8
297952,6
297953,5
297954,8
297955,5
297956,3
297957,3
297958,4
297959,5
297960,9
297961,9
297962,2
297963,4
297964,3
297965,8
297966,2
297967,3
297968,0
297969,9
297970,0
297971,2
297972,4
297973,4
297974,1
297975,4
297976,0
297977,5
297978,9
297979,0
297980,7
297981,4
297982,9
297983,5
297984,9
297985,7
297986,0
297987,0
297988,0
297989,4
297990,7
297991,3
297992,9
297993,2
297994,4
297995,0
297996,7
297997,0
297998,9
297999,0
298000,8
298001,8
298002,2
298003,7
298004,5
298005,7
298006,9
298007,2
298008,5
298009,7
298010,8
298011,3
298012,9
298013,9
298014,4
298015,4
298016,5
298017,0
298018,2
298019,9
298020,9
298021,3
298022,0
298023,7
298024,8
298025,9
298026,1
298027,3
298028,2
298029,2
298030,7
298031,1
298032,5
298033,5
298034,3
298035,3
298036,5
298037,6
298038,6
298039,3
298040,3
298041,4
298042,2
298043,7
298044,9
298045,6
298046,7
298047,0
298048,8
298049,3
298050,8
298051,4
298052,5
298053,7
298054,5
298055,9
298056,8
298057,9
298058,9
298059,3
298060,7
298061,9
298062,8
298063,8
298064,5
298065,5
298066,8
298067,7
298068,8
298069,8
298070,0
298071,6
298072,2
298073,2
298074,5
298075,7
298076,1
298077,3
298078,1
298079,8
298080,1
298081,0
298082,9
298083,3
298084,4
298085,9
298086,7
298087,8
298088,4
298089,7
298090,9
298091,4
298092,5
298093,2
298094,8
298095,8
298096,4
298097,8
298098,9
298099,2
298100,5
298101,5
298102,0
298103,3
298104,7
298105,9
298106,3
298107,3
298108,6
298109,0
298110,7
298111,8
298112,9
298113,4
298114,3
298115,0
298116,5
298117,3
298118,5
298119,4
298120,4
298121,1
298122,7
298123,7
298124,7
298125,7
298126,4
298127,8
298128,1
298129,8
298130,5
298131,7
298132,3
298133,3
298134,3
298135,5
298136,4
298137,6
298138,0
298139,4
298140,1
298141,3
298142,7
298143,5
298144,5
298145,5
298146,7
298147,8
298148,2
298149,1
298150,0
298151,8
298152,4
298153,8
298154,8
298155,3
298156,3
298157,7
298158,8
298159,2
298160,3
298161,8
298162,3
298163,0
298164,6
298165,7
298166,3
298167,6
298168,2
298169,6
298170,4
298171,3
298172,3
298173,5
298174,2
298175,2
298176,0
298177,8
298178,3
298179,3
298180,1
298181,0
298182,8
298183,8
298184,9
298185,6
298186,4
298187,4
298188,7
298189,0
298190,2
298191,1
298192,8
298193,5
298194,3
298195,9
298196,8
298197,0
298198,0
298199,4
298200,4
298201,2
298202,9
298203,7
298204,6
298205,7
298206,7
298207,6
298208,9
298209,3
298210,7
298211,5
298212,2
298213,1
298214,9
298215,1
298216,6
298217,9
298218,0
298219,8
298220,5
298221,2
298222,2
298223,3
298224,5
298225,8
298226,3
298227,7
298228,7
298229,1
298230,2
298231,9
298232,2
298233,7
298234,9
298235,2
298236,1
298237,1
298238,7
298239,7
298240,0
298241,4
298242,3
298243,4
298244,7
298245,0
298246,5
298247,8
298248,6
298249,3
298250,3
298251,4
298252,9
298253,1
298254,4
298255,3
298256,4
298257,3
298258,1
298259,3
298260,4
298261,3
298262,3
298263,4
298264,6
298265,4
298266,3
298267,0
298268,5
298269,5
298270,4
298271,5
298272,2
298273,2
298274,4
298275,9
298276,7
298277,9
298278,1
298279,2
298280,1
298281,9
298282,3
298283,9
298284,3
298285,0
298286,0
298287,4
298288,5
298289,7
298290,6
298291,6
298292,8
298293,3
298294,8
298295,2
298296,8
298297,9
298298,3
298299,7
298300,7
298301,2
298302,1
298303,3
298304,0
298305,7
298306,6
298307,7
298308,8
298309,2
298310,7
298311,8
298312,3
298313,9
298314,8
298315,5
298316,3
298317,5
298318,0
298319,3
298320,9
298321,7
298322,6
298323,7
298324,7
298325,0
298326,3
298327,7
298328,6
298329,5
298330,8
298331,6
298332,9
298333,9
298334,3
298335,7
298336,6
298337,6
298338,6
298339,4
298340,5
298341,3
298342,9
298343,1
298344,2
298345,4
298346,5
298347,6
298348,3
298349,4
298350,7
298351,5
298352,2
298353,9
298354,4
298355,3
298356,7
298357,3
298358,2
298359,3
298360,9
298361,0
298362,6
298363,8
298364,8
298365,2
298366,7
298367,7
298368,4
298369,7
298370,6
298371,5
298372,4
298373,1
298374,5
298375,3
298376,5
298377,0
298378,8
298379,0
298380,5
298381,0
298382,4
298383,4
298384,6
298385,3
298386,3
298387,8
298388,1
298389,9
298390,8
298391,0
298392,8
298393,7
298394,5
298395,2
298396,3
298397,1
298398,7
298399,8
298400,4
298401,5
298402,8
298403,1
298404,0
298405,2
298406,5
298407,2
298408,2
298409,3
298410,2
298411,9
298412,4
298413,1
298414,3
298415,2
298416,1
298417,0
298418,9
298419,8
298420,8
298421,7
298422,6
298423,9
298424,4
298425,2
298426,5
298427,1
298428,9
298429,3
298430,9
298431,8
298432,1
298433,9
298434,7
298435,2
298436,9
298437,4
298438,5
298439,4
298440,5
298441,8
298442,6
298443,8
298444,5
298445,8
298446,2
298447,7
298448,5
298449,0
298450,6
298451,0
298452,9
298453,1
298454,0
298455,8
298456,0
298457,8
298458,0
298459,9
298460,1
298461,1
298462,9
298463,1
298464,2
298465,9
298466,8
298467,4
298468,6
298469,1
298470,6
298471,0
298472,8
298473,3
298474,2
298475,4
298476,2
298477,0
298478,4
298479,9
298480,5
298481,0
298482,2
298483,1
298484,5
298485,3
298486,7
298487,5
298488,9
298489,4
298490,1
298491,6
298492,3
298493,2
298494,2
298495,6
298496,7
298497,2
298498,7
298499,7
298500,9
298501,7
298502,4
298503,0
298504,0
298505,7
298506,8
298507,0
298508,9
298509,0
298510,6
298511,2
298512,3
298513,3
298514,8
298515,7
298516,1
298517,2
298518,7
298519,5
298520,4
298521,3
298522,8
298523,1
298524,4
298525,7
298526,9
298527,9
298528,5
298529,9
298530,1
298531,7
298532,4
298533,9
298534,0
298535,8
298536,7
298537,1
298538,7
298539,0
298540,5
298541,8
298542,3
298543,0
298544,2
298545,3
298546,8
298547,0
298548,0
298549,0
298550,2
298551,3
298552,5
298553,2
298554,0
298555,2
298556,5
298557,0
298558,3
298559,4
298560,8
298561,5
298562,1
298563,0
298564,2
298565,0
298566,1
298567,2
298568,7
298569,5
298570,4
298571,4
298572,9
298573,9
298574,9
298575,7
298576,4
298577,9
298578,7
298579,0
298580,3
298581,6
298582,9
298583,0
298584,8
298585,4
298586,4
298587,7
298588,2
298589,7
298590,8
298591,0
298592,5
298593,3
298594,5
298595,8
298596,1
298597,4
298598,2
298599,7
298600,3
298601,1
298602,9
298603,8
298604,1
298605,3
298606,2
298607,8
298608,0
298609,5
298610,9
298611,1
298612,9
298613,8
298614,3
298615,4
298616,2
298617,1
298618,5
298619,9
298620,0
298621,0
298622,4
298623,3
298624,0
298625,4
298626,5
298627,0
298628,6
298629,3
298630,8
298631,0
298632,0
298633,9
298634,5
298635,3
298636,4
298637,3
298638,7
298639,4
298640,6
298641,3
298642,2
298643,7
298644,8
298645,7
298646,9
298647,7
298648,3
298649,2
298650,9
298651,4
298652,3
298653,2
298654,2
298655,8
298656,2
298657,3
298658,5
298659,1
298660,3
298661,7
298662,2
298663,9
298664,8
298665,6
298666,9
298667,9
298668,8
298669,2
298670,9
298671,8
298672,7
298673,3
298674,0
298675,0
298676,7
298677,5
298678,4
298679,3
298680,8
298681,7
298682,7
298683,5
298684,5
298685,1
298686,4
298687,3
298688,1
298689,8
298690,0
298691,8
298692,7
298693,9
298694,1
298695,1
298696,7
298697,9
298698,0
298699,8
298700,4
298701,9
298702,9
298703,6
298704,8
298705,1
298706,9
298707,0
298708,9
298709,1
298710,4
298711,0
298712,5
298713,8
298714,2
298715,2
298716,4
298717,9
298718,6
298719,7
298720,0
298721,2
298722,1
298723,9
298724,8
298725,6
298726,7
298727,5
298728,7
298729,5
298730,0
298731,5
298732,4
298733,3
298734,2
298735,9
298736,8
298737,8
298738,5
298739,2
298740,9
298741,2
298742,8
298743,4
298744,9
298745,8
298746,2
298747,2
298748,2
298749,1
298750,2
298751,8
298752,4
298753,9
298754,7
298755,4
298756,5
298757,7
298758,7
298759,5
298760,4
298761,0
298762,4
298763,1
298764,3
298765,8
298766,1
298767,7
298768,8
298769,3
298770,3
298771,7
298772,8
298773,9
298774,9
298775,7
298776,1
298777,8
298778,3
298779,4
298780,7
298781,7
298782,3
298783,5
298784,0
298785,9
298786,7
298787,7
298788,8
298789,3
298790,0
298791,7
298792,2
298793,4
298794,4
298795,3
298796,7
298797,0
298798,9
298799,9
298800,3
298801,5
298802,5
298803,2
298804,7
298805,9
298806,2
298807,3
298808,1
298809,4
298810,6
298811,4
298812,2
298813,7
298814,8
298815,1
298816,3
298817,5
298818,3
298819,4
298820,8
298821,0
298822,7
298823,9
298824,7
298825,5
298826,4
298827,2
298828,6
298829,2
298830,2
298831,3
298832,6
298833,7
298834,3
298835,2
298836,7
298837,8
298838,4
298839,7
298840,7
298841,9
298842,3
298843,5
298844,7
298845,3
298846,3
298847,4
298848,3
298849,7
298850,4
298851,1
298852,9
298853,4
298854,2
298855,7
298856,6
298857,0
298858,7
298859,4
298860,1
298861,3
298862,9
298863,5
298864,8
298865,9
298866,9
298867,2
298868,6
298869,2
298870,7
298871,0
298872,5
298873,9
298874,8
298875,3
298876,4
298877,9
298878,5
298879,2
298880,5
298881,2
298882,7
298883,7
298884,0
298885,0
298886,8
298887,3
298888,4
298889,2
298890,0
298891,4
298892,9
298893,3
298894,5
298895,9
298896,9
298897,4
298898,1
298899,2
298900,1
298901,3
298902,8
298903,6
298904,0
298905,8
298906,3
298907,7
298908,8
298909,0
298910,7
298911,6
298912,9
298913,8
298914,6
298915,5
298916,4
298917,6
298918,9
298919,8
298920,6
298921,2
298922,3
298923,0
298924,0
298925,6
298926,0
298927,8
298928,1
298929,9
298930,9
298931,5
298932,0
298933,2
298934,9
298935,5
298936,5
298937,2
298938,6
298939,1
298940,1
298941,3
298942,3
298943,7
298944,2
298945,8
298946,9
298947,7
298948,0
298949,6
298950,4
298951,9
298952,4
298953,8
298954,0
298955,3
298956,5
298957,8
298958,3
298959,4
298960,4
298961,5
298962,1
298963,3
298964,6
298965,0
298966,5
298967,4
298968,8
298969,3
298970,4
298971,3
298972,9
298973,6
298974,4
298975,2
298976,9
298977,4
298978,8
298979,7
298980,0
298981,7
298982,2
298983,5
298984,5
298985,8
298986,5
298987,9
298988,2
298989,2
298990,5
298991,9
298992,3
298993,3
298994,3
298995,4
298996,2
298997,2
298998,8
298999,8
299000,2
299001,2
299002,6
299003,0
299004,4
299005,7
299006,0
299007,5
299008,3
299009,3
299010,1
299011,2
299012,4
299013,4
299014,7
299015,7
299016,9
299017,4
299018,9
299019,3
299020,6
299021,4
299022,7
299023,9
299024,2
299025,5
299026,4
299027,5
299028,8
299029,0
299030,7
299031,3
299032,3
299033,0
299034,5
299035,6
299036,3
299037,7
299038,4
299039,7
299040,9
299041,5
299042,7
299043,9
299044,4
299045,5
299046,6
299047,9
